Title,Offer_price,Real_price,Discount,Rating,Review,Category,Platform
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip Design, 40H Battery, 13 mm Drivers Bluetooth",599,1999.0,70,3.8,15140,Earphone,Flipkart
Aroma NB126 Blaze 32dB Active Noise Cancellation 60H* Fast Charging Earbuds Bluetooth,499,3299.0,84,3.8,71099,Earphone,Flipkart
"Noise Buds VS102 Plus with 70 Hrs Playtime, Environmental Noise Cancellation, Quad Mic Bluetooth Gaming",1199,3999.0,70,3.8,129293,Earphone,Flipkart
"truke Buds Lite with 60H Playtime, Deep Bass, 13mm Speakers, Quad-Mic ENC, Low Latency Bluetooth",699,2499.0,72,3.8,4808,Earphone,Flipkart
"Portronics Conch Sigma A in Ear 3.5mm Wired Earphones,in Line HD Mic,14.2mm Driver Wired",299,599.0,50,3.8,1394,Earphone,Flipkart
"GOBOULT X1-Wired with Dual Drivers, Rich Bass, In line controls, IPX5 Wired",349,999.0,65,3.8,373176,Earphone,Flipkart
"GOBOULT EQCharge 32Hrs Battery, Clear Calling ENC Mic, Fast Charging Bluetooth",799,4499.0,82,3.8,166630,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Low Latency Gaming, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"Mivi Duopods K2, 40Hrs PT, HD Call, Fast Charging, 50ms Latency,IPX4, Voice Asst.5.3v Bluetooth",699,2999.0,76,3.8,122721,Earphone,Flipkart
"Mivi DuoPods Blaze [New launch], AI-ENC, 60 Hrs, 13mm Drivers, Fast Charging, BT v5.3 Bluetooth",799,3999.0,80,3.8,13975,Earphone,Flipkart
"Noise Airwave, ENC calling, 50 Hrs of Playtime, Low latency(Up to 50ms) & 3 EQ Modes Bluetooth",899,2499.0,64,3.8,13934,Earphone,Flipkart
"boAt Airdopes Prime 511, Volume Swipe Controls, 50H Battery, 4Mics ENx, App Support Bluetooth",1599,5990.0,73,3.8,2577,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
FRONY EQ-1033 P47 Headset Super Extra Bass Bluetooth Headset (Furious On the Ear) Bluetooth,298,899.0,66,3.8,20,Earphone,Flipkart
"GOBOULT Y1 with Zen ENC Mic, 50H Battery, Fast Charging, Pro+ Calling Bluetooth",899,5499.0,83,3.8,580620,Earphone,Flipkart
"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmental Noise Cancellation, Quad Mic Bluetooth",799,3499.0,77,3.8,140270,Earphone,Flipkart
"Portronics Harmonics Twins S3 Smart TWS Earbuds,20 Hours Playtime, Booming Bass Bluetooth",648,1999.0,67,3.8,10584,Earphone,Flipkart
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm Dynamic Drivers,Bluetooth V5.3 Bluetooth",599,2899.0,79,3.8,22297,Earphone,Flipkart
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, 60H Battery, Rubber Finish, v5.4 Bluetooth",799,3999.0,80,3.8,50698,Earphone,Flipkart
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip Design, 40H Battery, 13 mm Drivers Bluetooth",599,1999.0,70,3.8,15140,Earphone,Flipkart
"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX5 and Unique Flybird Design Bluetooth",1199,2999.0,60,3.8,689023,Earphone,Flipkart
realme Buds 2 Neo With HD Mic Wired,499,599.0,16,3.8,55252,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
HOPPUP Predator Xo3 Gaming Earbuds with 35MS Bluetooth,797,4999.0,84,3.8,9975,Earphone,Flipkart
"GOBOULT W45 with 50Hrs Battery Life, 4 Mic ENC, Ultra Low Latency, 5.4v Bluetooth",699,1999.0,65,3.8,97742,Earphone,Flipkart
MarQ by Flipkart Rhythm Q0824 30 Hours Playtime Type C Fast Charging Bluetooth Dual Mic ENC Bluetooth,499,2999.0,83,3.8,855,Earphone,Flipkart
"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, Low Latency, 5.3v Bluetooth",799,4999.0,84,3.8,280633,Earphone,Flipkart
"Number Super Buds Pro GT99 Dual Pair, 4 Mic ENC Gaming RGB TWS,35ms Latency,50H Battery Bluetooth",799,4999.0,84,3.8,32756,Earphone,Flipkart
"boAt Airdopes Alpha Gen 2, 13mm Drivers,ENx,45H Battery, Stream Ad Free Music via App Bluetooth",1099,3990.0,72,3.8,15175,Earphone,Flipkart
"GOBOULT Mustang Derby with 100 Hrs Battery, App Support, Dual Pairing, 4 Mic ENC, 5.4v Bluetooth",1299,5999.0,78,3.8,85000,Earphone,Flipkart
"boAt Airdopes Supreme w/ 4 Mics AI ENx Tech, 50 HRS Playback,Multi Point Connectivity Bluetooth",1199,5990.0,79,3.8,191800,Earphone,Flipkart
"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC for HD Call, Fast Charging, 5.3 Bluetooth",999,2999.0,66,3.8,50495,Earphone,Flipkart
"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, Beast Mode & ASAP Charge Bluetooth",899,2490.0,63,3.8,179432,Earphone,Flipkart
"GOBOULT Mustang Torq 60Hrs Battery Life, App Support, 4 Mic ENC, Breathable LEDs, 5.4v Bluetooth",1799,5999.0,70,3.8,85000,Earphone,Flipkart
OnePlus Nord Buds 3 with up to 32dB ANC Bluetooth,2299,2799.0,17,3.8,68630,Earphone,Flipkart
"boAt Airdopes 181 Pro, 100H Battery, ENx,LED Display, Stream Ad Free Music via App Bluetooth",1399,4990.0,71,3.8,121662,Earphone,Flipkart
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LED, 13MM DRIVERS & 50H PlayTime Bluetooth",789,4999.0,84,3.8,11050,Earphone,Flipkart
"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm Drivers, Rich Bass, Fast Charging Bluetooth",599,2999.0,80,3.8,72449,Earphone,Flipkart
OnePlus Nord Buds 3 Pro Truly Wireless Earbuds with 49dB Active Noise Cancellation Bluetooth,2999,3699.0,18,3.8,62137,Earphone,Flipkart
spellcell Latest Black Earbuds With Premium Quality Sound Calling Music Bluetooth,278,949.0,70,3.8,10261,Earphone,Flipkart
"GOBOULT Z40 Pro with 100Hr, 4 Mic ENC, Scratch Proof, Rubber Grip, 5.3v Bluetooth",1299,5499.0,76,3.8,166933,Earphone,Flipkart
"GOBOULT Earl 50dB 6 Mics Hybrid ANC, Dual Drivers App Support, Dual Pairing, 50H Battery Bluetooth",2499,6999.0,64,3.8,57,Earphone,Flipkart
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Premium Leather Accent, Dual Pair Bluetooth",1099,3499.0,68,3.8,21766,Earphone,Flipkart
"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mic, Chrome finish Flybird Design Bluetooth",999,3499.0,71,3.8,689023,Earphone,Flipkart
"CMF by Nothing Buds 42 dB Active Noise Cancellation, Ultra Bass Technology, 35.5 Hrs playtime Bluetooth",1999,2999.0,33,3.8,76751,Earphone,Flipkart
"JBL Tune 310C, Hi-Res Audio with DAC , 3-Button EQ , Compatible with USB-C Devices Wired",1299,1999.0,35,3.8,7045,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Low Latency Gaming, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latency,50H PlayTime,13MM Drivers,ENC Bluetooth Gaming",698,4999.0,86,3.8,10540,Earphone,Flipkart
"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Charging, Dual Pairing Neckband Bluetooth",270,2499.0,89,3.8,155455,Earphone,Flipkart
"Aroma NB126 Berry V5.4 Upto 60Hr Playtime* Dual Paring, Fast Charging, Heavy Bass Bluetooth",496,2999.0,83,3.8,71099,Earphone,Flipkart
"j&b Bullets Wireless B2 Premium Neckband With 50Hrs Playback Clear Sound, Deep Bass Bluetooth",300,1999.0,84,3.8,6639,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
FRONY EQ-1033 P47 Headset Super Extra Bass Bluetooth Headset (Furious On the Ear) Bluetooth,298,899.0,66,3.8,20,Earphone,Flipkart
"GOBOULT Y1 with Zen ENC Mic, 50H Battery, Fast Charging, Pro+ Calling Bluetooth",899,5499.0,83,3.8,580620,Earphone,Flipkart
"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playtime, Rage Mode,ENC & Type-C Bluetooth",599,3999.0,85,3.8,69375,Earphone,Flipkart
"Portronics Harmonics Twins S3 Smart TWS Earbuds,20 Hours Playtime, Booming Bass Bluetooth",648,1999.0,67,3.8,10584,Earphone,Flipkart
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm Dynamic Drivers,Bluetooth V5.3 Bluetooth",599,2899.0,79,3.8,22297,Earphone,Flipkart
Aroma NB119D Dream 60 Hours Playing Time Fast Charging Bluetooth Neckband Earphone Bluetooth,499,2499.0,80,3.8,155455,Earphone,Flipkart
"realme Buds T01 with 13mm Driver, AI ENC for Calls, BT 5.4 and upto 28 hours Playback Bluetooth",1099,2999.0,63,3.8,13693,Earphone,Flipkart
MZ NB111 Wireless Headphone Magnetic Neckband 250h standby 200mAh Bluetooth,228,1199.0,80,3.8,4265,Earphone,Flipkart
allons TWS Bluetooth Earbuds True Wireless Headphone with MagSafe Charging Case A40 Bluetooth,267,1599.0,83,3.8,208,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
HOPPUP Predator Xo3 Gaming Earbuds with 35MS Bluetooth,797,4999.0,84,3.8,9975,Earphone,Flipkart
"Mi Earphones with Mic, Ultra Deep Bass & Metal Sound Chamber Wired",499,999.0,50,3.8,558182,Earphone,Flipkart
"vivo XE160 Earphones with 3.5mm jack & mic, compatible with Smartphones & Tablets Wired",399,499.0,20,3.8,7525,Earphone,Flipkart
"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, Low Latency, 5.3v Bluetooth",799,4999.0,84,3.8,280633,Earphone,Flipkart
"Number Super Buds Pro GT99 Dual Pair, 4 Mic ENC Gaming RGB TWS,35ms Latency,50H Battery Bluetooth",799,4999.0,84,3.8,32756,Earphone,Flipkart
"realme Buds Air8 with 55dB ANC,11+6mm Dual Drivers,AI Translator,58Hrs battery & IP55 Bluetooth",3799,5299.0,28,3.8,1015,Earphone,Flipkart
"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up to 40ms), HyperSync, and IPX5 Bluetooth",999,2499.0,60,3.8,44320,Earphone,Flipkart
MOTOROLA Moto Buds Bass |Hi-Res Audio & LDAC | 12.4mm drivers |50dB True ANC | 6 Mic Bluetooth,2299,4999.0,54,3.8,13967,Earphone,Flipkart
"JBL Tune 310C, Hi-Res Audio with DAC , 3-Button EQ , Compatible with USB-C Devices Wired",1299,1999.0,35,3.8,7045,Earphone,Flipkart
"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, Beast Mode & ASAP Charge Bluetooth",899,2490.0,63,3.8,179432,Earphone,Flipkart
"GOBOULT Mustang Torq 60Hrs Battery Life, App Support, 4 Mic ENC, Breathable LEDs, 5.4v Bluetooth",1799,5999.0,70,3.8,85000,Earphone,Flipkart
boAt boAt Bassheads 100 Wired Earphones Wired,299,999.0,70,3.8,1482698,Earphone,Flipkart
"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/Off, Fast Charging Neckband Bluetooth",426,1999.0,78,3.8,44176,Earphone,Flipkart
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LED, 13MM DRIVERS & 50H PlayTime Bluetooth",789,4999.0,84,3.8,11050,Earphone,Flipkart
"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm Drivers, Rich Bass, Fast Charging Bluetooth",599,2999.0,80,3.8,72449,Earphone,Flipkart
"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up to 40ms), HyperSync, and IPX5 Bluetooth",999,2499.0,60,3.8,44320,Earphone,Flipkart
"boAt Airdopes 219, 40H Battery, Free Music Streaming & Best in Segment for Calling Bluetooth",1099,3990.0,72,3.8,19966,Earphone,Flipkart
"boAt Airdopes 800 w/ Dolby Audio, 4 Mics AI-ENx Tech, Titanium Drivers & ASAP Charge Bluetooth",1799,6490.0,72,3.8,25876,Earphone,Flipkart
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Premium Leather Accent, Dual Pair Bluetooth",1099,3499.0,68,3.8,21766,Earphone,Flipkart
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Premium Leather Accent, Dual Pair Bluetooth",1099,3499.0,68,3.8,21766,Earphone,Flipkart
"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mic, Chrome finish Flybird Design Bluetooth",999,3499.0,71,3.8,689023,Earphone,Flipkart
"truke BTG Ultra with 60H Playtime, 360Spatial, Low Latency, 13mm Drivers, Multi-modes Bluetooth",899,2999.0,70,3.8,34492,Earphone,Flipkart
"boAt Airdopes 212,Translucent Lid, 50H Battery,ENx Tech, Stream Ad Free Music via App Bluetooth",999,3290.0,69,3.8,13850,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Low Latency Gaming, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
Aroma NB121 Pods Upto 40 Hours Playtime* Type C Fast Charging Dual Pairing Earbuds Bluetooth,289,1299.0,77,3.8,111838,Earphone,Flipkart
"boAt Airdopes Supreme w/ 4 Mics AI ENx Tech, 50 HRS Playback,Multi Point Connectivity Bluetooth",1399,6490.0,78,3.8,191800,Earphone,Flipkart
"Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging, Dual Pairing Neckband Bluetooth",499,1999.0,75,3.8,47392,Earphone,Flipkart
"Caidea TW500 Tube Upto 50H Playtime*, ENC, Fast Charging Dual Pairing Wireless Earbuds Bluetooth",399,2999.0,86,3.8,20051,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
FRONY EQ-1033 P47 Headset Super Extra Bass Bluetooth Headset (Furious On the Ear) Bluetooth,298,899.0,66,3.8,20,Earphone,Flipkart
MZ NB111 (Wireless Headphone) Magnetic Neckband 250h standby 200mAh Bluetooth,226,1199.0,81,3.8,44307,Earphone,Flipkart
"Hammer Airflow Neo Earbuds with 80H Playtime, 13mm Titanium Driver, 40ms Gaming Mode Bluetooth",599,2499.0,76,3.8,114,Earphone,Flipkart
"Portronics Harmonics Twins S3 Smart TWS Earbuds,20 Hours Playtime, Booming Bass Bluetooth",648,1999.0,67,3.8,10584,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
TECHIO Black Earbuds | True Wireless Stereo | Noise Cancelling Bluetooth,250,1999.0,87,3.8,12710,Earphone,Flipkart
"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC for HD Call, Fast Charging, 5.3 Bluetooth",999,2999.0,66,3.8,50495,Earphone,Flipkart
"TRIGGR COSMOS with Textured Design, Dual Pairing, 50H Battery, 13mm Drivers, BT v5.3 Bluetooth",799,3999.0,80,3.8,223,Earphone,Flipkart
PRODART Original EHS61 Deep Bass with Sound Cancellation Wired,226,699.0,67,3.8,3742,Earphone,Flipkart
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm Dynamic Drivers,Bluetooth V5.3 Bluetooth",599,2899.0,79,3.8,22297,Earphone,Flipkart
HOPPUP Predator Xo3 Gaming Earbuds with 35MS Bluetooth,797,4999.0,84,3.8,9975,Earphone,Flipkart
"boAt Airdopes Supreme w/ 4 Mics AI ENx Tech, 50 HRS Playback,Multi Point Connectivity Bluetooth",1399,5990.0,76,3.8,191800,Earphone,Flipkart
"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, Low Latency, 5.3v Bluetooth",799,4999.0,84,3.8,280633,Earphone,Flipkart
"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, Low Latency, 5.3v Bluetooth",799,4999.0,84,3.8,280633,Earphone,Flipkart
"Number Super Buds Pro GT99 Dual Pair, 4 Mic ENC Gaming RGB TWS,35ms Latency,50H Battery Bluetooth",799,4999.0,84,3.8,32756,Earphone,Flipkart
"Mivi Duopods I6, 55Hrs PT, HD Call, Fast Charging, 3D Sound, 9EQ Modes App Supp, IPX4 Bluetooth",699,3499.0,80,3.8,54498,Earphone,Flipkart
"GOBOULT Z40 v2.0 70Hrs Battery Life, Legacy Continues, 4 Mic ENC, 45ms Low Latency, 5.4v Bluetooth",899,5499.0,83,3.8,214650,Earphone,Flipkart
Aroma NB119B Badshah - 40 Hours Playtime Neckband Bluetooth,269,1499.0,82,3.8,427305,Earphone,Flipkart
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, 60H Battery, Rubber Finish, v5.4 Bluetooth",899,3999.0,77,3.8,50698,Earphone,Flipkart
"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, Beast Mode & ASAP Charge Bluetooth",899,2490.0,63,3.8,179432,Earphone,Flipkart
"GOBOULT Mustang Torq 60Hrs Battery Life, App Support, 4 Mic ENC, Breathable LEDs, 5.4v Bluetooth",1799,5999.0,70,3.8,85000,Earphone,Flipkart
SONY WF-C510/LZ IN Bluetooth,4990,8990.0,44,3.8,5964,Earphone,Flipkart
"JBL Endurance Run 2 with Fliphook & TwistLock Technology, Pure Bass, IPX5 Sweatproof Wired",1099,1199.0,8,3.8,3084,Earphone,Flipkart
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LED, 13MM DRIVERS & 50H PlayTime Bluetooth",789,4999.0,84,3.8,11050,Earphone,Flipkart
"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm Drivers, Rich Bass, Fast Charging Bluetooth",599,2999.0,80,3.8,72449,Earphone,Flipkart
"GOBOULT X1-Wired with Dual Drivers, Rich Bass, In line controls, IPX5 Wired",349,999.0,65,3.8,373176,Earphone,Flipkart
"REDMI Buds 5 with 46dB Hybrid ANC earbuds, Quad-Mic AI ENC , Dual Device Connection Bluetooth",1499,4999.0,70,3.8,21344,Earphone,Flipkart
"realme Buds Air 7 Pro with 53dB ANC,360 Spatial Audio, 48hrs Playback, IP55 ,6 Mic Bluetooth",5499,7999.0,31,3.8,6134,Earphone,Flipkart
"JBL Wave Beam 2 ANC Earbuds with BTv5.3,Multi Connect,Fast Charge,40H runtime,4 Mics Bluetooth",3499,7499.0,53,3.8,2293,Earphone,Flipkart
"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mic, Chrome finish Flybird Design Bluetooth",999,3499.0,71,3.8,689023,Earphone,Flipkart
"truke Buds Lite with 60H Playtime, Deep Bass, 13mm Speakers, Quad-Mic ENC, Low Latency Bluetooth",699,2499.0,72,3.8,4808,Earphone,Flipkart
"moto buds with Hi-Res Audio, Large 12.4mm driver, 42 hrs playback & IPx4 rating Bluetooth",2099,7999.0,73,3.8,13967,Earphone,Flipkart
"TRIGGR COSMOS with Textured Design, Dual Pairing, 50H Battery, 13mm Drivers, BT v5.3 Bluetooth",799,3999.0,80,3.8,223,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Low Latency Gaming, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"boAt Rockerz 202, 20H Battery, ENx, ASAP Charge, Dual Pairing, Voice Assistant, IPX5 Bluetooth",999,2490.0,59,3.8,4406,Earphone,Flipkart
"Portronics Harmonics Twins S18 in Ear TWS Earbud,30H Playtime,HD Mic, Game/Music Mode Bluetooth",744,1999.0,62,3.8,2047,Earphone,Flipkart
"GOBOULT Z60 with 60Hr Battery, 4 Mic ENC, 50ms Ultra Low Latency, 5.3v Bluetooth",899,2999.0,70,3.8,97742,Earphone,Flipkart
"Portronics Harmonics Z5 Wireless Neckband, 33Hrs Playtime, Double EQ Mode, Fast charging Bluetooth",729,2499.0,70,3.8,20321,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
FRONY EQ-1033 P47 Headset Super Extra Bass Bluetooth Headset (Furious On the Ear) Bluetooth,298,899.0,66,3.8,20,Earphone,Flipkart
"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm Drivers, Rich Bass, Fast Charging Bluetooth",599,2999.0,80,3.8,72449,Earphone,Flipkart
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip Design, 40H Battery, 13 mm Drivers Bluetooth",699,1999.0,65,3.8,15140,Earphone,Flipkart
"Portronics Harmonics Twins S3 Smart TWS Earbuds,20 Hours Playtime, Booming Bass Bluetooth",648,1999.0,67,3.8,10584,Earphone,Flipkart
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in India, 5.3v Bluetooth",1099,3499.0,68,3.8,172614,Earphone,Flipkart
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, 60H Battery, Rubber Finish, v5.4 Bluetooth",799,3999.0,80,3.8,50698,Earphone,Flipkart
"Noise Buds Verve 2 with 50Hr Playtime, ENC, Quad Mic & Ultra low latency Bluetooth",1099,3999.0,72,3.8,6560,Earphone,Flipkart
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm Drivers, Rich Bass, Fast Charging Bluetooth",599,1999.0,70,3.8,18909,Earphone,Flipkart
"Mozu Audiology 100, L Shape Jack, Volume Controller, Built in Mic Wired",255,399.0,36,3.8,5789,Earphone,Flipkart
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm Dynamic Drivers,Bluetooth V5.3 Bluetooth",599,2899.0,79,3.8,22297,Earphone,Flipkart
HOPPUP Predator Xo3 Gaming Earbuds with 35MS Bluetooth,797,4999.0,84,3.8,9975,Earphone,Flipkart
"j&b Bluetooth Wireless B2 Premium Neckband With 50Hrs Playback Clear Sound,Deep Bass Bluetooth",300,1999.0,84,3.8,6639,Earphone,Flipkart
"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX5 and Unique Flybird Design Bluetooth Gaming",1199,2999.0,60,3.8,689023,Earphone,Flipkart
"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, Low Latency, 5.3v Bluetooth",799,4999.0,84,3.8,280633,Earphone,Flipkart
"Number Super Buds Pro GT99 Dual Pair, 4 Mic ENC Gaming RGB TWS,35ms Latency,50H Battery Bluetooth",799,4999.0,84,3.8,32756,Earphone,Flipkart
"GOBOULT K10 50H Battery Life, 4 Mic ENC, Low Latency, Dual Master, 5.4v Bluetooth",799,2499.0,68,3.8,38499,Earphone,Flipkart
"boAt Airdopes 212,Translucent Lid, 50H Battery,ENx Tech, Stream Ad Free Music via App Bluetooth",999,3290.0,69,3.8,13850,Earphone,Flipkart
"truke Crystal Bass earbuds with 13mm Drivers, Made in India, 70Hrs Playtime, 4-Mic ENC Bluetooth",799,2999.0,73,3.8,5940,Earphone,Flipkart
"boAt Airdopes Supreme w/ 4 Mics AI ENx Tech, 50 HRS Playback,Multi Point Connectivity Bluetooth",1399,6490.0,78,3.8,191800,Earphone,Flipkart
"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, Beast Mode & ASAP Charge Bluetooth",899,2490.0,63,3.8,179432,Earphone,Flipkart
"GOBOULT Mustang Torq 60Hrs Battery Life, App Support, 4 Mic ENC, Breathable LEDs, 5.4v Bluetooth",1799,5999.0,70,3.8,85000,Earphone,Flipkart
"Skullcandy Ink’D True Wireless Earbuds, 48Hr Battery + Rapid Charge Bluetooth",1999,9999.0,80,3.8,247,Earphone,Flipkart
Ucool Elite 100 Hours Playtime Wireless Neckband headphones Earphone Bluetooth,369,2899.0,87,3.8,10795,Earphone,Flipkart
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LED, 13MM DRIVERS & 50H PlayTime Bluetooth",789,4999.0,84,3.8,11050,Earphone,Flipkart
"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm Drivers, Rich Bass, Fast Charging Bluetooth",599,2999.0,80,3.8,72449,Earphone,Flipkart
"GOBOULT Z40 v2.0 70Hrs Battery Life, Legacy Continues, 4 Mic ENC, 45ms Low Latency, 5.4v Bluetooth",899,5499.0,83,3.8,214650,Earphone,Flipkart
"Mivi Duopods I6, 55Hrs PT, HD Call, Fast Charging, 3D Sound, 9EQ Modes App Supp, IPX4 Bluetooth",699,3499.0,80,3.8,54498,Earphone,Flipkart
"boAt Airdopes 313, Glide Shell, ENx Tech, 75H Battery, Stream Ad Free Music via App Bluetooth",1299,3990.0,67,3.8,4359,Earphone,Flipkart
JBL C150SI with One Button Universal Remote Wired,699,1399.0,50,3.8,437247,Earphone,Flipkart
"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mic, Chrome finish Flybird Design Bluetooth",999,3499.0,71,3.8,689023,Earphone,Flipkart
"truke Buds Lite with 60H Playtime, Deep Bass, 13mm Speakers, Quad-Mic ENC, Low Latency Bluetooth",699,2499.0,72,3.8,4808,Earphone,Flipkart
"REDMI Buds 5C with 40dB Hybrid ANC, Quad-Mic AI Calling, 36 hrs Playtime, 4 EQ+Custom Bluetooth",1599,4999.0,68,3.8,21344,Earphone,Flipkart
